name,description,0,1,2,3,4,5,lng,lat,region,placeid,region2,region2_en,pic0,pic1,pic2,town
永鎮海濱公園,如果想在炎夏時節玩沙踏浪，戲水消暑，或是悠閒舒適地欣賞太平洋與龜山島，來到永鎮海濱公園可以一次滿足！從永鎮廟旁的坡道上行約三、四分鐘即可抵達公園，遼闊的海景風光和綿延沙灘是這裡吸引眾多大小朋友的主要特色，並設有棧道及觀景涼亭可以遠眺海上龜山島，也是夏至觀賞「龜山朝日」的絕佳景點，還有難得的龜首含日景色，許多攝影迷皆前來朝聖拍攝！園區的海岸型植物有防風定沙的功用，夏日時節往往蔓生成一片綠色沙丘。而因位於蘭陽溪與竹安溪口之間，得天獨厚成為鳥類棲息的處所，因此來到這裡，不僅是戲水觀浪，眺望龜山美景，還有繁盛的植物生態和鳥類聚落，讓人可以親身感受大自然的脈動。而除了濱海遊憩和自然生態，這裡也蘊含著在地人文風情，值得一探究竟。一旁的永鎮廟歷史悠久，如今仍香火鼎盛，廟中主祀開漳聖王，每年農曆2月15日開漳聖王祭日，有過火儀式等民俗活動，吸引眾多香客前來參拜，盛況非凡。另外，因為永鎮屬沙岸地形，早期的漁民會採取「牽罟」的古老漁撈方式，用漁舟將漁網載至海上，眾人在沙灘合力將漁網拉上岸，至今偶爾還可看見這種漁作，近年更有牽罟體驗活動，讓遊客彷彿回到純樸的漁村生活。,0,0,0,0,1,0,121.81562,24.7753,宜蘭縣,616,宜蘭,Yilan,,,,壯圍鄉
大坑觀景台,看海放空人生 無敵海景盡收眼底大坑觀景台原本是管制海防的軍事哨所，隨時空移轉，海防腳色逐漸淡化而荒廢，經管理處整頓招商，如今蛻變成坐擁全視野海景的景觀咖啡館，也是許多旅遊達人的私房看海秘境。來到這裡，放眼望去即是一棟白色建築加上絕美海景，怎麼拍怎麼好看，而白天和晚上更有不同風味，常為人推薦是宜蘭必去景點之一！咖啡館與海為鄰，和龜山島相望，遼闊的太平洋湛藍海面成了最美麗的窗景，館內溫馨明亮，以純淨白色和藍色為主色調，頗有異國浪漫風情，來杯現沖咖啡和道地的農家餐，享受海天一色的美景，很適合放空淨化腦袋！館內還貼心提供插座電源及無線網路，也歡迎帶著家中毛小孩一起玩樂，看海一整天，放鬆身心享受悠閒時光！,0,0,0,0,1,0,121.83208,24.85644,宜蘭縣,617,宜蘭,Yilan,,,,頭城鎮
蜜月灣,大溪以眉月形狀的迤邐海灣、海水湛藍清澈聞名，又常見倩影雙雙，在此流連忘返，而有「蜜月灣」之美稱，或漫步在細柔的沙灘上，或撿拾鵝卵石打水漂，或找尋滿地奔馳的魔鬼蟹，浪漫氣息洋溢。 蜜月灣南北兩側分佈著礁岩，僅中間少部分為細軟沙灘，除了風景秀麗，可供戲水賞景外，由於海灣遼闊，且離海岸數百公尺的海底地形起伏很大，海浪常激起2、3公尺高，波濤洶湧，更是水上活動及衝浪聖地，每年吸引不少極限挑戰者來此參加全國性衝浪比賽。 自明山寺旁登山口步行約30分鐘可抵達附近一處高441公尺的鶯石尖，登高後可眺望遠方龜山島、俯瞰壯麗海灣，視野遼闊且景緻優美，是賞景的另一種選擇。,0,0,0,0,1,0,121.88469,24.93556,宜蘭縣,630,宜蘭,Yilan,,,,頭城鎮
外澳服務區,炎炎夏日，想來趟消暑的沙灘戲水行，不妨來到外澳服務區逛逛，這棟看起來像飛行傘，也像一艘大船的鮮黃色建築是由名建築師姚仁喜設計，極富現代感的外觀具有多重意象，歡迎發揮你的想像力，親身體會這棟建築的特別。 黃色外牆襯著藍天大海，正對著龜山島，獨擁一片濕地沙灘，還有蔚藍的海堤步道，每當晨昏陽光落在海面，遊客嬉戲的剪影映入眼簾，與龜山朝日、烏龜戴帽的美景相映成趣。除了有絕美風景外，外澳沙灘也是衝浪客聖地，沙灘旁有店家提供衝浪教學，新手也可享受在浪花奔馳的快感，還有香蕉船等刺激的水上活動；附近山頂上則有飛行傘基地，坐上飛行傘升上天空後可俯視整個外澳的海岸線，美麗又壯觀，這裡豐富的陸海空三域活動吸引許多遊客來冒險挑戰。 服務區內貼心設有免費的沖腳區以及付費的淋浴區，室內9號咖啡館更提供咖啡、餐飲小點和借問站服務，大片落地窗可遠望太平洋濱海美景及龜嶼佳景，號稱是離海邊最近的咖啡館，旅人們在戲水嬉遊後可以到此飽食賞景，休憩放鬆身心。,0,0,0,0,1,0,121.8415,24.87804,宜蘭縣,631,宜蘭,Yilan,https://www.necoast-nsa.gov.tw/FileArtPic.ashx?id=770&w=1280&h=960,,,頭城鎮
烏石港,喜愛衝浪挑戰自我，享受海上奔馳快感，或想要大啖海鮮，一嚐現撈的新鮮滋味？來一趟烏石港吧！ 「烏石」一稱源自於港內的黑色巨大礁石，這個位於頭城小鎮的漁港除了傳統漁業功能外，也深具歷史文化意義，它曾是蘭陽第一大港，頭城的重要門戶，許多商賈及各類民生物資皆由此出入，「石港春帆」即是形容當時商船雲集，以及來往船隻絡繹不絕的盛況。後來在1878年的一次洪水氾濫，大量泥沙的淤積，加上1883年一艘美國大船在此觸礁擱淺，烏石港從此失去功能，逐漸沒落，也影響了當時頭城的繁榮興盛。 而1991年重新建港後，烏石港已搖身一變成為如今許多人非常喜愛的觀光休閒漁港，舊有的烏石港遺址則規劃成保育溼地，港內另設有觀光魚市「烏石漁港直銷中心」及遊艇港，一邊品嚐美味海鮮，一邊觀賞港口船舶美景，海味十足！ 烏石港除了擄獲不少饕客的心，更是衝浪客的天堂！平坦寬廣的沙灘和廣闊的衝浪區域規劃，每當假日總見海上高手雲集，追逐浪花穿梭其中，而沙灘上的簡易排球場也不乏大小朋友嬉鬧歡樂，沙質細軟，玩起沙灘排球來想當安全舒暢！ 建議此行可同遊周邊的遊客中心，以及知名景點-蘭陽博物館，在這趟烏石之旅中親近海洋、品嘗美食，同時又能認識蘭陽人文之美！,0,0,0,0,1,0,121.83559,24.87119,宜蘭縣,632,宜蘭,Yilan,,,,頭城鎮
竹安溪口,竹安溪口溼地面積遼闊，棲地環境包括了水田、魚塭及淡水沼澤，也因此這裡的養殖漁業盛行，主要以九孔、鰻魚及草蝦為主。而寬闊多樣又幽靜的濕地環境，加上潮汐帶來的大量魚蝦，讓這裡也成為鳥類隱密的棲息地，在秋冬時分候鳥南遷之時，各式各類、成千上萬的水鳥在此過境落腳，或渡冬作客，你可以看到一隻隻的水鳥漫步覓食的優雅模樣，以及水面倒映層層山巒的美景，是賞鳥觀景的私房景點，只是近年生態系被改變，鳥況不像從前繁盛，也不禁令人思考愛惜大自然的重要。 而竹安溪口的海濱沙地除了可賞鳥賞景外，還可見到宜蘭傳統的民俗活動－牽罟。所謂牽罟是當魚汛時，漁民們用竹筏牽著網罟，繞著海岸將魚群收到網內，然後由岸邊的人合力拉繩將漁貨拉上岸，而參加牽罟的人都能分到漁貨。 另外這裡也是欣賞日出的好地點，清晨時分太陽升起，暖黃陽光映射河面，許多攝影迷特地來此捕捉這樣的寧靜之美。,0,0,0,0,1,0,121.82604,24.84136,宜蘭縣,633,宜蘭,Yilan,,,,頭城鎮
頭城農場,如果對平日繁忙的都市生活感到疲憊，推薦來頭城農場接受大自然熱情的款待！距離北部都會區不過2小時的車程，就能享受純樸的鄉村時光，回憶充滿田園清新的兒時野趣。 頭城農場倚山面海、占地百頃，平溪、桃子林溪以及當地人俗稱的「大溪」等三條溪水潺潺流過農場山間，加上複雜的林相、遍布山頭的桂竹和廣植山坡的果園樹林，造就這裡得天獨厚的自然景觀及豐富動植物生態，更有飼養火雞、兔子和雞等的農村動物區和水稻體驗區，是一座戶外自然教室，更是天然的遊樂場，大小朋友可在此體驗一日農夫，享受親手採果、剷筍、摸蜆、捉蝦和戲水樂趣，還有乘竹筏、觀日出和賞星斗的休閒活動，彷彿置身農村生活般的簡樸快樂，遠離塵囂煩惱。 農場也規劃許多套裝行程，包含DIY手作農特產品和葉拓T恤、跟著導覽阿伯尋訪知性的農村人文生態、品嘗在地美食饗宴飽餐一頓，相當適合帶著小朋友來這體驗農村生活、親近大自然，也建議可順訪藏酒酒莊，在美酒之下沉醉於靜謐的山林秘境。,0,1,0,0,0,0,121.84946,24.90714,宜蘭縣,634,宜蘭,Yilan,,,,頭城鎮
宜蘭濱海自行車道,若想欣賞橫跨五結、壯圍和頭城小鎮的濱海風光，不妨踏上單車，沿著自行車道慢騎河海之間，用不一樣的方式體驗蘭陽之美。 闊葉樹林和林投樹間夾道而成的壯圍濱海自行車道，全長15公里，放眼望去皆是蓊鬱茂盛的林木，十分幽靜，車道兩旁都有許多岔路，右邊岔路出去是壯圍鄉沿岸的海邊，左邊岔路則是通往壯圍鄉聚落，偶有碉堡出現，增添途中不少樂趣。沿途有遠方的龜山島一路伴隨，自然景觀絕美開闊，令人身心舒暢，整條自行車道會遇上兩處景觀涼亭，供單車騎士休憩及觀賞保安林一帶的海岸風光，眺望遼闊沙灘及湛藍大海，還有不絕於耳的浪濤聲與陣陣海風，好似一幅靜謐恬適的海濱風情畫。 周遭景點還有可以玩沙戲水、拍攝龜山朝日的永鎮海濱公園，以及位於蘭陽溪口的東港榕樹公園，在榕樹遮蔭及海風吹拂之下，舒適宜人。找個天氣晴朗的好日子規劃一趟鐵馬輕旅行，來和龜山島、太平洋約會，感受這條自行車道沿途的好風景！ 【小提醒】 因單車道或是林間小路兩旁皆是茂盛林木，會有較多小飛蚊，建議可穿著長袖長褲或上路前擦個防蚊液喔！沿途皆有公廁供遊客使用，位置可見濱海自行車道地圖。,0,0,0,0,0,0,121.82818,24.71743,宜蘭縣,635,宜蘭,Yilan,,,,壯圍鄉
東港榕樹公園,在壯圍小鎮的東港村出海口有座可以乘涼放空的榕樹公園，你可以在老樹間懸掛的吊床上休憩放鬆，或在枝枒蔓生的林蔭大道踩踏光影，悠閒漫步，享受靜謐時光。東港榕樹公園位於濱海自行車道的南端出口，是自行車道路線上的休憩景點之一，因茂盛的樹枝交織成濃蔭蔽日的自然奇景而得名，也因此成為單車騎士及遊客夏日乘涼賞景的中繼點。這裡最特別的「漁網吊床」是在地老漁民及社區居民以漁網編織而成，來到公園一定要試試在吊床上放空的快活，才算是不虛此行。群樹下的大眾爺廟也是當地居民休憩談天的地方，走出榕樹公園，可見昔日的簡易碼頭，現今仍有漁船停靠，雖然沒有過去的捕魚盛況，但仍保留著濃厚的漁村味道及純樸風情。海濱遊憩區、榕樹公園以及附近的蘭陽溪口賞鳥區皆是永鎮值得推薦的景點，可沿著濱海公路而行，以單車漫遊穿梭最為樂活逍遙，還可欣賞公園所在的傳統廍後社區，仍保有早期臺灣鄉下的老房子面貌，懷舊風味十足。,0,0,0,0,1,0,121.82699,24.7172,宜蘭縣,636,宜蘭,Yilan,,,,壯圍鄉
五十二甲賞鳥區,為何稱為五十二甲？相傳是因這裡昔日開墾的土地面積有52甲而得名！五十二甲溼地早期原為冬山河舊河道，地勢低窪因而常年積水，形成大片草澤，擁有相當良好的水田環境，也因此自成特殊且豐富的濕地生態，是鳥類的棲息天堂，每年冬天吸引大批候鳥前來過冬覓食。賞鳥時機為每年十月到十二月及春天四月，除了冬候鳥外，常可見綠頭鴨、琵嘴鴨、蒼鷺等鳥類在此展翅、落地的身影。五十二甲賞鳥區歷年共紀錄了百種以上鳥類，而特殊的鳥種也不少，如灰雁、白額雁、羅文鴨、磯雁、角鵬鵬、黑頸鵬鵬等，是賞鳥迷們不可錯過的聖地之一！ 除了賞鳥，近年這裡也成了夏季賞花秘境，因過去常淹水而造成土堤崩壞，農民便栽種了數百株穗花棋盤腳護堤，當花季來臨，夜間盛開的穗花棋盤腳有如樹上煙火一般，繽紛奪目，且越夜越美麗，這般夏夜奇景是許多旅人的最愛。五十二甲溼地之美，四季皆宜，一年裡隨時都可安排一趟蘭陽單車輕旅行，享受田園濕地風光，夏季可一睹「一夜美人」－穗花棋盤腳帶來的煙花秀，秋冬之際則可騎著單車沿岸觀賞秋季稻田風光和自然生態之美，尤其更不要錯過冬候鳥的飛行秀和覓食秀，探訪這些可愛又優雅的空中精靈。,0,1,0,0,0,0,121.81637,24.66537,宜蘭縣,640,宜蘭,Yilan,,,,五結鄉
利澤沙丘海岸,蘭陽傳說的「龜蛇把海口」，龜是指龜山島，蛇即指綿延的沙丘，利澤是其中的一段。蘭陽平原的海岸線因為受到海蝕的影響，呈向內微凹弓形海岸。只有蘭陽溪源自雪山山脈與中央山脈間切割下來，冬山河挾帶大量泥沙沖刷入太平洋，沖刷力強，搬運物質極多，再加上每年都要到訪半年以上的東北季風，造成海岸線向東突出成尖嘴狀三角洲，其堆積作用十分旺盛且持續在進行，而使利澤海邊形成了高達數十公尺的海岸沙丘的地形；由於海岸沙丘橫亙，河流入海不易，因而在沙丘脊間的凹低處，造成排水不易、積水成澤，形成背後濕地。沙丘上，羅列著芒草、林投、相思樹等，平滑得有如磨蠟後的海灘，與沙丘上的一帶綠色，構成一幅絕佳的景色。,0,0,0,0,1,0,121.83436,24.66749,宜蘭縣,641,宜蘭,Yilan,,,,五結鄉
後山公路文物館,"民國100年成立，係公路總局第四區養護工程處為記錄保存後山公路闢建歷程而設，以道路、橋梁、隧道為主題，分別以照片、實物、模型呈現，見證自1949年來，後山公路築路修橋的艱辛歲月，緬懷前輩先賢克苦耐勞的精神，同時展現公路文化的內涵。交通部公路總局第四區養護工程處成立於民國38年10月1日,至今，歷經了一甲子歲月的洗煉，在顛簸崎嶇的道路上，締造了宜蘭、花蓮兩縣公路奇蹟，昔日歲月的痕跡充滿了酸甜苦辣。回首來時路，公路前輩們以「智慧」與「血汗」辛勞付出，繼往開來的歷史責任與神聖使命，引領四工處不停的蛻變與成長、睿智及堅毅的精神，是我們學習的典範。為了記錄保存後山公路的成長歷程，緬懷前輩先賢以手工、簡陋機具開山闢路，完成任務的不朽功業，對公路建設卓越成就的珍貴資產，得以發光、發熱，同時展現公路文化的內涵，發揚「公路人」克苦耐勞的精神，以傳承經驗，作為新進同仁，學習的典範及核心標竿，特將相關老舊文物予以彙集，籌設「後山公路文物館」整理典藏。",0,0,1,0,0,1,121.83472,24.59674,宜蘭縣,872,宜蘭,Yilan,,,,蘇澳鎮
橘之鄉蜜餞形象館,「橘之鄉蜜餞形象館」為國內第一家蜜餞觀光工廠，裡面設有有咖啡館，提供遊客休憩的角落，一杯咖啡搭配手工餅乾，拋開了煩惱，享受放鬆自我的片刻！另外還有金棗蜜餞DIY體驗活動，透過專人解說指導，讓遊客們可以了解蜜餞的製作過程，此活動更適合家長陪同小朋友學習，增進親子關係。蜜餞工廠，從選果、醃漬、針刺、漂水、殺菁、真空糖漬、熱風乾燥、到衛生包裝，透明化的製作過程都完整的呈現在眼前，就是要讓遊客知道橘之鄉的產品是天然又健康的！童話故事的玻璃屋、白色小木屋，藏著愛麗絲都想知道的祕密。歡迎來橘之鄉蜜餞觀光工廠喝咖啡、品嚐手作蜜餞、金棗蜜餞DIY，享受金棗的酸甜滋味。＜參考資料來源：橘之鄉蜜餞形象館網站＞多樣金棗商品，歡迎選購!喝咖啡搭配手工餅乾，享受下午茶美好時光!夢幻的白色玻璃屋,0,1,0,1,0,0,121.73693,24.77997,宜蘭縣,876,宜蘭,Yilan,,,,宜蘭市
亞典蛋糕密碼館,亞典蛋糕密碼館，位於宜蘭市梅洲二路上，一進入館內，蛋糕香味撲鼻而來，歐式空間的主題裝飾，非常優雅！除了設有蜂蜜蛋糕文化展示區、文化導覽簡報區、現場蛋糕烘焙展示區，現場還有DIY體驗區，遊客可以經由導覽及親手體驗，了解蜂蜜蛋糕豐富的源由與生產過程，來到亞典蛋糕密碼館，不僅可以試吃各式各樣的蛋糕，還可享受這裡為您帶來「五心級」的服務，也將讓民眾在味覺和視覺體會到前所未有的感動。「團圓年輪、日式長崎峰蜜蛋糕、紅豆蛋糕」為亞典三寶，造型最特別的就是「團圓年輪」，長長一圈又一圈的，是史上最耗時、最難做的蛋糕，在特殊的烤爐中用三百多度高溫懸空式烘焙，濃郁的香氣與豐富層次的口感，一定會讓你一口接著一口！將年輪蛋糕帶回給親朋好友分享是再適合不過的了！＜參考資料來源：亞典蛋糕密碼館網站＞現場可以直接看到年輪蛋糕的製作過程喔!亞典最有名的年輪蛋糕館內針對亞典蛋糕製作過程做了詳細介紹!,0,0,0,1,0,0,121.7316,24.78101,宜蘭縣,877,宜蘭,Yilan,,,,宜蘭市
大塭觀光休閒養殖場,大塭觀光休閒養殖場是由政府與民間所積極推動的國內首座以漁村特色及文化資產，開發為可供民眾遊憩、玩樂、品嚐海鮮及體驗漁業的觀光景點。主要展出傳統漁具的文物及史蹟的展館，有各式造型古怪的漁法和漁具。館內更舉辦魚拓、編織等現場教學之體驗活動，藉以了解漁業的生活文化與民間藝術等。養殖區規劃有親水活動廣場、鴨母船碼頭、親子步道、水上步道、歐風花園、咖啡座等設施，可以讓遊客悠遊自在走訪參觀。場區設有「蘭陽蟳屋餐廳」，提供遊客享受味美新鮮海產料理用餐服務，以及VIP式的小木屋餐廳包廂，內有獨立式卡拉OK伴唱機，讓遊客們可以擁有獨立的空間用餐，隔離吵雜，享受與家人獨處的好時光，或是三五好友歡唱、聚會的好所在。大塭觀光休閒養殖場是供民眾遊憩、玩樂、品嚐海鮮及體驗漁業的觀光景點。遊客可在此悠遊地散步！大塭觀光休閒養殖場一景。大塭觀光休閒養殖場規劃有親水活動廣場。,0,0,0,0,1,0,121.80449,24.81789,宜蘭縣,880,宜蘭,Yilan,,,,礁溪鄉
金車礁溪蘭花園,蘭花在中國文化中，與梅、竹、菊合稱四君子，是台灣人最喜歡的花類之一。金車蘭花園成立於 1988 年，主要從事花卉組織培養、細胞培養、基因轉殖、品種選育、無病毒健康種苗生產工作，因宜蘭氣候極適合蝴蝶蘭生長，加上金車斥資興建電腦調控等設備，故生產之蝴蝶蘭品質優良，且建立良好口碑。園區內的寬敞空間規劃有不同主題區，以雨林探索為出發，在花與雨林生物陪你參觀遊玩時，能認識自然生態的重要性，並共同愛護我們的地球。來到這裡有機會能看見許多珍奇的花卉植物，還有能與可愛動物近距離互動的體驗空間。現場提供簡餐、咖啡甜點及汆燙白蝦服務及金車系列商品，供消費者選擇。誠摯的歡迎您的到來，一同享受礁溪的田園風光。 蘭花為台灣人最喜歡的花類之一除了蘭花，還有各式各樣的仙人掌！民眾能參加親親水豚活動，專人解說陪同，解鎖有趣的水豚資訊。民眾參觀雨林探索區猶如進入一場雨林的洗禮。,0,1,0,0,0,0,121.78427,24.82078,宜蘭縣,881,宜蘭,Yilan,,,,礁溪鄉
宜蘭甲魚養殖場,人們喜愛食用「甲魚」，別名「鱉」、「水魚」為主，因為它是一種高蛋白、低脂肪的滋補品。宜蘭養殖場專門養殖甲魚，由於甲魚須生活在高溫度的環境，而礁溪溫泉剛好能提供終年攝氏3O度左右的適當溫度環境，所以養殖場主人想到利用溫泉來養「鰲」，其鱉肉新鮮可口、肉質Q彈，是當地餐廳業者最信賴的鱉肉來源之一，30年以上的專業養殖經營，控制好鱉的成長條件以及有效的管理鱉池水質，所供應的都是健康無汙染、無水產用藥的活鱉，鱉肉營養、熱量低、富含膠質，適合民眾安心料理食用！這裡的甲魚都是用礁溪溫泉水來養殖「甲魚」，別名「鱉」、「水魚」。甲魚在健康無汙染的環境下生長。,0,0,0,0,1,0,121.77648,24.82128,宜蘭縣,882,宜蘭,Yilan,,,,礁溪鄉
金車生技水產養殖研發中心,金車關係事業旗下金車生物科技公司設立水產事業部，引進太平洋純淨海水養殖白蝦。秉持食品、安全、衛生的精神投入最先進圓桶養殖設備，全程不添加任何抗生素及化學藥劑養殖，並榮獲優良養殖場認證、CAS認證及產銷履歷認證，讓消費者買得放心、吃得安心。伴隨宜蘭旅遊風潮成立水產門市部，園區設有室內外白蝦養殖區、海洋生態展示區及全台唯一鯊魚餵食活動，站在空中玻璃台上觀賞鯊魟群游，體驗前所未有的新奇感受。現場提供金車鮮蝦汆燙服務、各式精緻餐點及咖啡下午茶點心。誠摯邀請大家一同來認識豐富的海洋生態，愛惜我們珍貴的海洋資源，在風光明媚的礁溪享受一趟舒適悠閒的海洋生態之旅。寬闊的舒適空間供遊客休息，喝咖啡！現場有許多的海洋知識牆，讓民眾更了解海洋保育的重要。全台唯一鯊魚魟魚近距離餵食體驗活動。,0,0,0,0,1,0,121.79335,24.81757,宜蘭縣,883,宜蘭,Yilan,,,,礁溪鄉
呂美麗精雕藝術館,呂美麗女士自1989年投入雕刻創作，以鄉土、生活、佛等三大系列的主題，運用黃楊木、黃金、琉璃等多樣化素，以生活化的雕刻手法雕刻出許多憾動人心的作品，也曾在國內得到許多獎項，藝術創作受到各界的肯定。呂美麗希望讓創作的生命精神永遠存在，使觀賞者可從欣賞作品的過程中體驗生命喜悅與感動！呂美麗女士設立了蘭陽地區第一個以精雕為主題的藝術館，遊客可以欣賞呂美麗女士以純熟的技術及刀工雕刻出來的作品，實在栩栩如生、微妙維肖，絕對能讓參觀的民眾感到驚呼！另外只要是進入館內參觀的民眾都可以享用館方招待的咖啡或茶，二樓也附設茶莊空間，提供民眾在此休息享用茶點。精雕館館內精雕館館內展區展覽作品,0,0,0,1,0,0,121.78381,24.81551,宜蘭縣,884,宜蘭,Yilan,,,,礁溪鄉
二龍河,相傳，早年平埔族噶瑪蘭人依二龍河而居，當時每戶人家後院皆與河道直通，但是卻常有孩童落水溺斃，噶瑪蘭人便以競渡方式，驅逐水中精怪。後來雖漢人入墾混居，卻仍然延續這個習俗，到了端午節，由年高德劭者帶領祭拜點睛，接著祭拜河神，然後才是精采的划船比賽。依傳統，比賽時辰在午後，參賽隊伍也只有淇武蘭與洲仔尾二隊，庄民可輪流上陣，但不准外人及女子參賽。比賽方式極特殊，只敲鑼、不打鼓，以站立姿勢划船，輸贏全憑觀眾和隊員自行認定，二庄庄民卻往往自認己方才是勝利者，因此往往是來來回回賽了十趟、八趟，仍難罷休。這麼激烈的競賽，爭的是被庄民視為最神聖、吉利的「平安旗」，以及那股鄉民們「輸人不輸陣」的運動豪情。端午節，也到二龍河邊來歡喜助陣吧！二龍競渡：二龍競渡現今已成為二龍村的風範，深深凝聚著村民的心。 沒有發令員、沒有起點、也沒有打鼓聲的「二龍競渡」，是一場沒有裁判的比賽。二龍競渡舉辦在每年的端午節，自嘉慶年間沿襲至今，歷史悠久也是最具鄉土氣息的龍舟比賽，並獲觀光局選定為全國十二大民俗活動之一，是礁溪鄉文化上的寶貴資產。,0,0,1,0,1,0,121.79052,24.81088,宜蘭縣,885,宜蘭,Yilan,,,,礁溪鄉
二五連水門公園,位於宜蘭縣礁溪鄉猴洞溪與頭城砂仔港排水的會流處，為一大型防潮排水門，並設有一管理站調節水量，週邊水利地長約72公尺，寬約42公尺共約300平方公尺，公園內設有涼亭一座、石桌，是附近居民聊天的集會場所，另外還有步道208公尺及健康步道24公尺，民眾可到此運動、散步，促進身體健康，公園內廣植花木綠美化，包括千頭木麻黃、水黃皮、樟木、鳳凰木、小葉欖仁樹、杜鵑花等，美麗景觀，提供當地民眾及遊客休閒遊憩空間，更是適合親子休閒活動的好地方。二五連水門公園廣植花木綠美化二五連水門公園涼亭,0,1,0,0,0,0,121.81924,24.82912,宜蘭縣,886,宜蘭,Yilan,,,,礁溪鄉
